time,mg_index,milliseconds
1980-06-16 12:00:00,0.28207001,330004800000
1980-06-17 12:00:00,0.28237,330091200000
1980-06-18 12:00:00,0.28338,330177600000
1980-06-19 12:00:00,0.28453001,330264000000
1980-06-20 12:00:00,0.28488001,330350400000
1980-06-21 12:00:00,0.28549999,330436800000
1980-06-22 12:00:00,0.28551999,330523200000
1980-06-23 12:00:00,0.28492999,330609600000
1980-06-24 12:00:00,0.28393,330696000000
1980-06-25 12:00:00,0.28286999,330782400000
1980-06-26 12:00:00,0.28178,330868800000
1980-06-27 12:00:00,0.28060001,330955200000
1980-06-28 12:00:00,0.2793,331041600000
1980-06-29 12:00:00,0.27792001,331128000000
1980-06-30 12:00:00,0.27682,331214400000
1980-07-01 12:00:00,0.27601999,331300800000
1980-07-02 12:00:00,0.27533999,331387200000
1980-07-03 12:00:00,0.2746,331473600000
1980-07-04 12:00:00,0.27437001,331560000000
1980-07-05 12:00:00,0.27454001,331646400000
1980-07-06 12:00:00,0.27476999,331732800000
1980-07-07 12:00:00,0.27485999,331819200000
1980-07-08 12:00:00,0.27509001,331905600000
1980-07-09 12:00:00,0.27557999,331992000000
1980-07-10 12:00:00,0.2764,332078400000
1980-07-11 12:00:00,0.27778,332164800000
1980-07-12 12:00:00,0.27963001,332251200000
1980-07-13 12:00:00,0.28141999,332337600000
1980-07-14 12:00:00,0.28297001,332424000000
1980-07-15 12:00:00,0.285,332510400000
1980-07-16 12:00:00,0.28632,332596800000
1980-07-17 12:00:00,0.28716001,332683200000
1980-07-18 12:00:00,0.28815001,332769600000
1980-07-19 12:00:00,0.289,332856000000
1980-07-20 12:00:00,0.28838,332942400000
1980-07-21 12:00:00,0.28687999,333028800000
1980-07-22 12:00:00,0.28532001,333115200000
1980-07-23 12:00:00,0.28354999,333201600000
1980-07-24 12:00:00,0.28237,333288000000
1980-07-25 12:00:00,0.28154999,333374400000
1980-07-26 12:00:00,0.28055999,333460800000
1980-07-27 12:00:00,0.27917999,333547200000
1980-07-28 12:00:00,0.27794001,333633600000
1980-07-29 12:00:00,0.27684999,333720000000
1980-07-30 12:00:00,0.27596,333806400000
1980-07-31 12:00:00,0.27563,333892800000
1980-08-01 12:00:00,0.27493,333979200000
1980-08-02 12:00:00,0.27406999,334065600000
1980-08-03 12:00:00,0.27353001,334152000000
1980-08-04 12:00:00,0.27326,334238400000
1980-08-05 12:00:00,0.27346,334324800000
1980-08-06 12:00:00,0.27436,334411200000
1980-08-07 12:00:00,0.27598,334497600000
1980-08-08 12:00:00,0.27774999,334584000000
1980-08-09 12:00:00,0.27941999,334670400000
1980-08-10 12:00:00,0.28084999,334756800000
1980-08-11 12:00:00,0.28209999,334843200000
1980-08-12 12:00:00,0.28347999,334929600000
1980-08-13 12:00:00,0.28417999,335016000000
1980-08-14 12:00:00,0.28453001,335102400000
1980-08-15 12:00:00,0.28485999,335188800000
1980-08-16 12:00:00,0.28444999,335275200000
1980-08-17 12:00:00,0.28378001,335361600000
1980-08-18 12:00:00,0.28292999,335448000000
1980-08-19 12:00:00,0.28187999,335534400000
1980-08-20 12:00:00,0.28080001,335620800000
1980-08-21 12:00:00,0.27926999,335707200000
1980-08-22 12:00:00,0.27796,335793600000
1980-08-23 12:00:00,0.27724999,335880000000
1980-08-24 12:00:00,0.27588999,335966400000
1980-08-25 12:00:00,0.27513999,336052800000
1980-08-26 12:00:00,0.27518001,336139200000
1980-08-27 12:00:00,0.27559999,336225600000
1980-08-28 12:00:00,0.27590001,336312000000
1980-08-29 12:00:00,0.27658001,336398400000
1980-08-30 12:00:00,0.27739,336484800000
1980-08-31 12:00:00,0.27807,336571200000
1980-09-01 12:00:00,0.27917001,336657600000
1980-09-02 12:00:00,0.28042999,336744000000
1980-09-03 12:00:00,0.28134999,336830400000
1980-09-04 12:00:00,0.28176999,336916800000
1980-09-05 12:00:00,0.28233999,337003200000
1980-09-06 12:00:00,0.28264999,337089600000
1980-09-07 12:00:00,0.28248,337176000000
1980-09-08 12:00:00,0.28196001,337262400000
1980-09-09 12:00:00,0.28173,337348800000
1980-09-10 12:00:00,0.28167,337435200000
1980-09-11 12:00:00,0.28151,337521600000
1980-09-12 12:00:00,0.28106999,337608000000
1980-09-13 12:00:00,0.28037,337694400000
1980-09-14 12:00:00,0.27972999,337780800000
1980-09-15 12:00:00,0.27915999,337867200000
1980-09-16 12:00:00,0.27858999,337953600000
1980-09-17 12:00:00,0.27801001,338040000000
1980-09-18 12:00:00,0.27768001,338126400000
1980-09-19 12:00:00,0.27722001,338212800000
1980-09-20 12:00:00,0.27645001,338299200000
1980-09-21 12:00:00,0.27625999,338385600000
1980-09-22 12:00:00,0.27653,338472000000
1980-09-23 12:00:00,0.27700999,338558400000
1980-09-24 12:00:00,0.27756,338644800000
1980-09-25 12:00:00,0.27812999,338731200000
1980-09-26 12:00:00,0.27862999,338817600000
1980-09-27 12:00:00,0.27925,338904000000
1980-09-28 12:00:00,0.28011,338990400000
1980-09-29 12:00:00,0.28075999,339076800000
1980-09-30 12:00:00,0.28095001,339163200000
1980-10-01 12:00:00,0.28092,339249600000
1980-10-02 12:00:00,0.28090999,339336000000
1980-10-03 12:00:00,0.28075999,339422400000
1980-10-04 12:00:00,0.28035,339508800000
1980-10-05 12:00:00,0.28002,339595200000
1980-10-06 12:00:00,0.28024,339681600000
1980-10-07 12:00:00,0.28117999,339768000000
1980-10-08 12:00:00,0.28213,339854400000
1980-10-09 12:00:00,0.28292,339940800000
1980-10-10 12:00:00,0.28360999,340027200000
1980-10-11 12:00:00,0.28417999,340113600000
1980-10-12 12:00:00,0.28426,340200000000
1980-10-13 12:00:00,0.28382,340286400000
1980-10-14 12:00:00,0.28305,340372800000
1980-10-15 12:00:00,0.28220999,340459200000
1980-10-16 12:00:00,0.28064999,340545600000
1980-10-17 12:00:00,0.27983001,340632000000
1980-10-18 12:00:00,0.27952999,340718400000
1980-10-19 12:00:00,0.2793,340804800000
1980-10-20 12:00:00,0.27965999,340891200000
1980-10-21 12:00:00,0.27996001,340977600000
1980-10-22 12:00:00,0.27963001,341064000000
1980-10-23 12:00:00,0.27948001,341150400000
1980-10-24 12:00:00,0.27928999,341236800000
1980-10-25 12:00:00,0.27923,341323200000
1980-10-26 12:00:00,0.27947,341409600000
1980-10-27 12:00:00,0.27968001,341496000000
1980-10-28 12:00:00,0.28011999,341582400000
1980-10-29 12:00:00,0.28071001,341668800000
1980-10-30 12:00:00,0.28137001,341755200000
1980-10-31 12:00:00,0.28226,341841600000
1980-11-01 12:00:00,0.28307,341928000000
1980-11-02 12:00:00,0.28365999,342014400000
1980-11-03 12:00:00,0.28404999,342100800000
1980-11-04 12:00:00,0.28448001,342187200000
1980-11-05 12:00:00,0.28461999,342273600000
1980-11-06 12:00:00,0.28455001,342360000000
1980-11-07 12:00:00,0.28428999,342446400000
1980-11-08 12:00:00,0.28341001,342532800000
1980-11-09 12:00:00,0.28281,342619200000
1980-11-10 12:00:00,0.28200999,342705600000
1980-11-11 12:00:00,0.28048,342792000000
1980-11-12 12:00:00,0.27915001,342878400000
1980-11-13 12:00:00,0.27840999,342964800000
1980-11-14 12:00:00,0.27809,343051200000
1980-11-15 12:00:00,0.27794001,343137600000
1980-11-16 12:00:00,0.27785999,343224000000
1980-11-17 12:00:00,0.27789,343310400000
1980-11-18 12:00:00,0.27829,343396800000
1980-11-19 12:00:00,0.27897999,343483200000
1980-11-20 12:00:00,0.27889001,343569600000
1980-11-21 12:00:00,0.27895999,343656000000
1980-11-22 12:00:00,0.27889001,343742400000
1980-11-23 12:00:00,0.27840999,343828800000
1980-11-24 12:00:00,0.27862,343915200000
1980-11-25 12:00:00,0.27895999,344001600000
1980-11-26 12:00:00,0.27945,344088000000
1980-11-27 12:00:00,0.28020999,344174400000
1980-11-28 12:00:00,0.28088999,344260800000
1980-11-29 12:00:00,0.2823,344347200000
1980-11-30 12:00:00,0.28389001,344433600000
1980-12-01 12:00:00,0.28470001,344520000000
1980-12-02 12:00:00,0.28448001,344606400000
1980-12-03 12:00:00,0.28426999,344692800000
1980-12-04 12:00:00,0.28367001,344779200000
1980-12-05 12:00:00,0.28224,344865600000
1980-12-06 12:00:00,0.28084999,344952000000
1980-12-07 12:00:00,0.27983001,345038400000
1980-12-08 12:00:00,0.2793,345124800000
1980-12-09 12:00:00,0.27950999,345211200000
1980-12-10 12:00:00,0.28077999,345297600000
1980-12-11 12:00:00,0.28202,345384000000
1980-12-12 12:00:00,0.28323001,345470400000
1980-12-13 12:00:00,0.28444999,345556800000
1980-12-14 12:00:00,0.28499001,345643200000
1980-12-15 12:00:00,0.28595999,345729600000
1980-12-16 12:00:00,0.28669,345816000000
1980-12-17 12:00:00,0.28625,345902400000
1980-12-18 12:00:00,0.28527999,345988800000
1980-12-19 12:00:00,0.28479999,346075200000
1980-12-20 12:00:00,0.28402001,346161600000
1980-12-21 12:00:00,0.28259,346248000000
1980-12-22 12:00:00,0.28261,346334400000
1980-12-23 12:00:00,0.28248,346420800000
1980-12-24 12:00:00,0.28239,346507200000
1980-12-25 12:00:00,0.28277001,346593600000
1980-12-26 12:00:00,0.28272,346680000000
1980-12-27 12:00:00,0.2836,346766400000
1980-12-28 12:00:00,0.2845,346852800000
1980-12-29 12:00:00,0.28448999,346939200000
1980-12-30 12:00:00,0.28472999,347025600000
1980-12-31 12:00:00,0.28386,347112000000
1981-01-01 12:00:00,0.28281,347198400000
1981-01-02 12:00:00,0.28224999,347284800000
1981-01-03 12:00:00,0.27994999,347371200000
1981-01-04 12:00:00,0.278,347457600000
1981-01-05 12:00:00,0.27680001,347544000000
1981-01-06 12:00:00,0.27645001,347630400000
1981-01-07 12:00:00,0.27779001,347716800000
1981-01-08 12:00:00,0.27818,347803200000
1981-01-09 12:00:00,0.27849999,347889600000
1981-01-10 12:00:00,0.27990001,347976000000
1981-01-11 12:00:00,0.28055999,348062400000
1981-01-12 12:00:00,0.28094,348148800000
1981-01-13 12:00:00,0.28061,348235200000
1981-01-14 12:00:00,0.27930999,348321600000
1981-01-15 12:00:00,0.27846,348408000000
1981-01-16 12:00:00,0.27759999,348494400000
1981-01-17 12:00:00,0.27682,348580800000
1981-01-18 12:00:00,0.27660999,348667200000
1981-01-19 12:00:00,0.27741,348753600000
1981-01-20 12:00:00,0.27857,348840000000
1981-01-21 12:00:00,0.27969,348926400000
1981-01-22 12:00:00,0.28055,349012800000
1981-01-23 12:00:00,0.28119999,349099200000
1981-01-24 12:00:00,0.28159001,349185600000
1981-01-25 12:00:00,0.28165001,349272000000
1981-01-26 12:00:00,0.28151,349358400000
1981-01-27 12:00:00,0.28173,349444800000
1981-01-28 12:00:00,0.28172001,349531200000
1981-01-29 12:00:00,0.28172001,349617600000
1981-01-30 12:00:00,0.28189,349704000000
1981-01-31 12:00:00,0.28152999,349790400000
1981-02-01 12:00:00,0.2814,349876800000
1981-02-02 12:00:00,0.2814,349963200000
1981-02-03 12:00:00,0.28132999,350049600000
1981-02-04 12:00:00,0.28165001,350136000000
1981-02-05 12:00:00,0.28205001,350222400000
1981-02-06 12:00:00,0.28196999,350308800000
1981-02-07 12:00:00,0.28097001,350395200000
1981-02-08 12:00:00,0.27948999,350481600000
1981-02-09 12:00:00,0.27904001,350568000000
1981-02-10 12:00:00,0.27935001,350654400000
1981-02-11 12:00:00,0.27961999,350740800000
1981-02-12 12:00:00,0.27928001,350827200000
1981-02-13 12:00:00,0.27873999,350913600000
1981-02-14 12:00:00,0.27864,351000000000
1981-02-15 12:00:00,0.27891999,351086400000
1981-02-16 12:00:00,0.27807,351172800000
1981-02-17 12:00:00,0.27847999,351259200000
1981-02-18 12:00:00,0.27935001,351345600000
1981-02-19 12:00:00,0.27926999,351432000000
1981-02-20 12:00:00,0.27886999,351518400000
1981-02-21 12:00:00,0.27869001,351604800000
1981-02-22 12:00:00,0.27895001,351691200000
1981-02-23 12:00:00,0.27959999,351777600000
1981-02-24 12:00:00,0.2802,351864000000
1981-02-25 12:00:00,0.28136,351950400000
1981-02-26 12:00:00,0.28238001,352036800000
1981-02-27 12:00:00,0.28242001,352123200000
1981-02-28 12:00:00,0.28205001,352209600000
1981-03-01 12:00:00,0.28222999,352296000000
1981-03-02 12:00:00,0.28297001,352382400000
1981-03-03 12:00:00,0.28376999,352468800000
1981-03-04 12:00:00,0.28354999,352555200000
1981-03-05 12:00:00,0.28283,352641600000
1981-03-06 12:00:00,0.28228,352728000000
1981-03-07 12:00:00,0.2823,352814400000
1981-03-08 12:00:00,0.28244001,352900800000
1981-03-09 12:00:00,0.28222999,352987200000
1981-03-10 12:00:00,0.28196999,353073600000
1981-03-11 12:00:00,0.28196999,353160000000
1981-03-12 12:00:00,0.28184,353246400000
1981-03-13 12:00:00,0.28134,353332800000
1981-03-14 12:00:00,0.28055999,353419200000
1981-03-15 12:00:00,0.27967,353505600000
1981-03-16 12:00:00,0.27891999,353592000000
1981-03-17 12:00:00,0.27857,353678400000
1981-03-18 12:00:00,0.27888,353764800000
1981-03-19 12:00:00,0.27970001,353851200000
1981-03-20 12:00:00,0.27994001,353937600000
1981-03-21 12:00:00,0.28064001,354024000000
1981-03-22 12:00:00,0.28167,354110400000
1981-03-23 12:00:00,0.28242001,354196800000
1981-03-24 12:00:00,0.28240001,354283200000
1981-03-25 12:00:00,0.28174999,354369600000
1981-03-26 12:00:00,0.28141999,354456000000
1981-03-27 12:00:00,0.28218001,354542400000
1981-03-28 12:00:00,0.28331,354628800000
1981-03-29 12:00:00,0.28347,354715200000
1981-03-30 12:00:00,0.28325,354801600000
1981-03-31 12:00:00,0.28376001,354888000000
1981-04-01 12:00:00,0.28523999,354974400000
1981-04-02 12:00:00,0.28542,355060800000
1981-04-03 12:00:00,0.28534001,355147200000
1981-04-04 12:00:00,0.28625,355233600000
1981-04-05 12:00:00,0.28679001,355320000000
1981-04-06 12:00:00,0.28705999,355406400000
1981-04-07 12:00:00,0.28731,355492800000
1981-04-08 12:00:00,0.2877,355579200000
1981-04-09 12:00:00,0.28799,355665600000
1981-04-10 12:00:00,0.28661001,355752000000
1981-04-11 12:00:00,0.28472,355838400000
1981-04-12 12:00:00,0.28376999,355924800000
1981-04-13 12:00:00,0.28314,356011200000
1981-04-14 12:00:00,0.28257,356097600000
1981-04-15 12:00:00,0.28275001,356184000000
1981-04-16 12:00:00,0.28376999,356270400000
1981-04-17 12:00:00,0.28382,356356800000
1981-04-18 12:00:00,0.28411999,356443200000
1981-04-19 12:00:00,0.28363001,356529600000
1981-04-20 12:00:00,0.28151,356616000000
1981-04-21 12:00:00,0.28031999,356702400000
1981-04-22 12:00:00,0.28020999,356788800000
1981-04-23 12:00:00,0.28031999,356875200000
1981-04-24 12:00:00,0.28014001,356961600000
1981-04-25 12:00:00,0.28027001,357048000000
1981-04-26 12:00:00,0.28044,357134400000
1981-04-27 12:00:00,0.28108999,357220800000
1981-04-28 12:00:00,0.28224999,357307200000
1981-04-29 12:00:00,0.28246999,357393600000
1981-04-30 12:00:00,0.28349999,357480000000
1981-05-01 12:00:00,0.28498,357566400000
1981-05-02 12:00:00,0.28595999,357652800000
1981-05-03 12:00:00,0.28634,357739200000
1981-05-04 12:00:00,0.28591001,357825600000
1981-05-05 12:00:00,0.28536999,357912000000
1981-05-06 12:00:00,0.2854,357998400000
1981-05-07 12:00:00,0.28538001,358084800000
1981-05-08 12:00:00,0.28435001,358171200000
1981-05-09 12:00:00,0.28290001,358257600000
1981-05-10 12:00:00,0.2818,358344000000
1981-05-11 12:00:00,0.28106999,358430400000
1981-05-12 12:00:00,0.28139001,358516800000
1981-05-13 12:00:00,0.28184,358603200000
1981-05-14 12:00:00,0.28163001,358689600000
1981-05-15 12:00:00,0.28176999,358776000000
1981-05-16 12:00:00,0.28154001,358862400000
1981-05-17 12:00:00,0.28025001,358948800000
1981-05-18 12:00:00,0.27829,359035200000
1981-05-19 12:00:00,0.27838001,359121600000
1981-05-20 12:00:00,0.27903,359208000000
1981-05-21 12:00:00,0.27882001,359294400000
1981-05-22 12:00:00,0.27770001,359380800000
1981-05-23 12:00:00,0.27821001,359467200000
1981-05-24 12:00:00,0.27897,359553600000
1981-05-25 12:00:00,0.27959999,359640000000
1981-05-26 12:00:00,0.28042999,359726400000
1981-05-27 12:00:00,0.28167,359812800000
1981-05-28 12:00:00,0.28183001,359899200000
1981-05-29 12:00:00,0.28072,359985600000
1981-05-30 12:00:00,0.27903,360072000000
1981-05-31 12:00:00,0.27823001,360158400000
1981-06-01 12:00:00,0.27763,360244800000
1981-06-02 12:00:00,0.27708,360331200000
1981-06-03 12:00:00,0.27649,360417600000
1981-06-04 12:00:00,0.27548999,360504000000
1981-06-05 12:00:00,0.27553999,360590400000
1981-06-06 12:00:00,0.27612001,360676800000
1981-06-07 12:00:00,0.27632999,360763200000
1981-06-08 12:00:00,0.27645001,360849600000
1981-06-09 12:00:00,0.27726001,360936000000
1981-06-10 12:00:00,0.27774,361022400000
1981-06-11 12:00:00,0.2773,361108800000
1981-06-12 12:00:00,0.27789,361195200000
1981-06-13 12:00:00,0.27798,361281600000
1981-06-14 12:00:00,0.27779999,361368000000
1981-06-15 12:00:00,0.27823001,361454400000
1981-06-16 12:00:00,0.27932,361540800000
1981-06-17 12:00:00,0.27970999,361627200000
1981-06-18 12:00:00,0.27873999,361713600000
1981-06-19 12:00:00,0.27713001,361800000000
1981-06-20 12:00:00,0.27794999,361886400000
1981-06-21 12:00:00,0.27827999,361972800000
1981-06-22 12:00:00,0.27807,362059200000
1981-06-23 12:00:00,0.27803999,362145600000
1981-06-24 12:00:00,0.27785999,362232000000
1981-06-25 12:00:00,0.27879,362318400000
1981-06-26 12:00:00,0.27925,362404800000
1981-06-27 12:00:00,0.27827999,362491200000
1981-06-28 12:00:00,0.27880001,362577600000
1981-06-29 12:00:00,0.27827999,362664000000
1981-06-30 12:00:00,0.27728999,362750400000
1981-07-01 12:00:00,0.27698001,362836800000
1981-07-02 12:00:00,0.27631,362923200000
1981-07-03 12:00:00,0.27581999,363009600000
1981-07-04 12:00:00,0.27535,363096000000
1981-07-05 12:00:00,0.27465999,363182400000
1981-07-06 12:00:00,0.27430999,363268800000
1981-07-07 12:00:00,0.27427,363355200000
1981-07-08 12:00:00,0.27494001,363441600000
1981-07-09 12:00:00,0.27649,363528000000
1981-07-10 12:00:00,0.27783,363614400000
1981-07-11 12:00:00,0.2791,363700800000
1981-07-12 12:00:00,0.28014001,363787200000
1981-07-13 12:00:00,0.28077,363873600000
1981-07-14 12:00:00,0.28132999,363960000000
1981-07-15 12:00:00,0.28156,364046400000
1981-07-16 12:00:00,0.28123,364132800000
1981-07-17 12:00:00,0.28059,364219200000
1981-07-18 12:00:00,0.28064001,364305600000
1981-07-19 12:00:00,0.27963001,364392000000
1981-07-20 12:00:00,0.27868,364478400000
1981-07-21 12:00:00,0.27934,364564800000
1981-07-22 12:00:00,0.28082001,364651200000
1981-07-23 12:00:00,0.28185999,364737600000
1981-07-24 12:00:00,0.28235,364824000000
1981-07-25 12:00:00,0.28244001,364910400000
1981-07-26 12:00:00,0.28220001,364996800000
1981-07-27 12:00:00,0.28154001,365083200000
1981-07-28 12:00:00,0.28088999,365169600000
1981-07-29 12:00:00,0.28029999,365256000000
1981-07-30 12:00:00,0.27860001,365342400000
1981-07-31 12:00:00,0.27737999,365428800000
1981-08-01 12:00:00,0.27621001,365515200000
1981-08-02 12:00:00,0.27462,365601600000
1981-08-03 12:00:00,0.27423999,365688000000
1981-08-04 12:00:00,0.27426001,365774400000
1981-08-05 12:00:00,0.27478999,365860800000
1981-08-06 12:00:00,0.27590001,365947200000
1981-08-07 12:00:00,0.27647001,366033600000
1981-08-08 12:00:00,0.2773,366120000000
1981-08-09 12:00:00,0.27860999,366206400000
1981-08-10 12:00:00,0.28005999,366292800000
1981-08-11 12:00:00,0.28077999,366379200000
1981-08-12 12:00:00,0.28103,366465600000
1981-08-13 12:00:00,0.28121001,366552000000
1981-08-14 12:00:00,0.28134,366638400000
1981-08-15 12:00:00,0.28093001,366724800000
1981-08-16 12:00:00,0.28165999,366811200000
1981-08-17 12:00:00,0.28308001,366897600000
1981-08-18 12:00:00,0.28444999,366984000000
1981-08-19 12:00:00,0.28615001,367070400000
1981-08-20 12:00:00,0.28713,367156800000
1981-08-21 12:00:00,0.28773001,367243200000
1981-08-22 12:00:00,0.28839001,367329600000
1981-08-23 12:00:00,0.28852999,367416000000
1981-08-24 12:00:00,0.2886,367502400000
1981-08-25 12:00:00,0.28834,367588800000
1981-08-26 12:00:00,0.28744,367675200000
1981-08-27 12:00:00,0.28637001,367761600000
1981-08-28 12:00:00,0.28534001,367848000000
1981-08-29 12:00:00,0.28466001,367934400000
1981-08-30 12:00:00,0.28464001,368020800000
1981-08-31 12:00:00,0.28518999,368107200000
1981-09-01 12:00:00,0.28551999,368193600000
1981-09-02 12:00:00,0.28532001,368280000000
1981-09-03 12:00:00,0.28479999,368366400000
1981-09-04 12:00:00,0.28514999,368452800000
1981-09-05 12:00:00,0.28580999,368539200000
1981-09-06 12:00:00,0.28625,368625600000
1981-09-07 12:00:00,0.28615999,368712000000
1981-09-08 12:00:00,0.28560001,368798400000
1981-09-09 12:00:00,0.28467,368884800000
1981-09-10 12:00:00,0.28349,368971200000
1981-09-11 12:00:00,0.28248999,369057600000
1981-09-12 12:00:00,0.28255001,369144000000
1981-09-13 12:00:00,0.28264001,369230400000
1981-09-14 12:00:00,0.28290999,369316800000
1981-09-15 12:00:00,0.28351,369403200000
1981-09-16 12:00:00,0.28358001,369489600000
1981-09-17 12:00:00,0.2841,369576000000
1981-09-18 12:00:00,0.28435001,369662400000
